"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
5.505895615E-2,4.381504006E1,-1.117849385E2,1.515070190E3,-1.000000000E0,-1.000000000E0,4.430531323E2,4.430531323E2
1.459126949E0,4.381465021E1,-1.117846734E2,1.508282555E3,-1.000000000E0,-1.000000000E0,4.000000000E1,4.000000000E1
2.625348806E0,4.381490325E1,-1.117849763E2,1.510047573E3,1.200000048E0,4.500000000E1,1.150844064E1,1.150844064E1
3.345347643E0,4.381500701E1,-1.117848715E2,1.508787319E3,1.599999964E-1,4.500000000E1,1.227337262E1,1.227337262E1
4.345347643E0,4.381500701E1,-1.117848715E2,1.508787319E3,1.599999964E-1,-1.000000000E0,1.227337262E1,1.227337262E1
5.345347404E0,4.381496067E1,-1.117848787E2,1.508154995E3,7.300000191E-1,1.891406240E2,7.692210530E0,7.692210530E0
6.345347166E0,4.381498996E1,-1.117848724E2,1.508419888E3,0.000000000E0,-1.000000000E0,7.360627430E0,7.360627430E0
7.345346570E0,4.381497730E1,-1.117848850E2,1.507940273E3,0.000000000E0,-1.000000000E0,5.415912356E0,5.415912356E0
8.345431924E0,4.381497089E1,-1.117848869E2,1.507822964E3,0.000000000E0,-1.000000000E0,5.687773419E0,5.687773419E0
9.345428228E0,4.381496238E1,-1.117848859E2,1.507642422E3,0.000000000E0,-1.000000000E0,5.113172030E0,5.113172030E0
1.034542823E1,4.381495785E1,-1.117848902E2,1.507383877E3,0.000000000E0,-1.000000000E0,4.833394767E0,4.833394767E0
1.134543037E1,4.381495291E1,-1.117848935E2,1.507506191E3,0.000000000E0,-1.000000000E0,4.765367489E0,4.765367489E0
1.234542954E1,4.381495086E1,-1.117848976E2,1.507547817E3,0.000000000E0,-1.000000000E0,4.700339143E0,4.700339143E0
1.334543109E1,4.381495077E1,-1.117849032E2,1.507469570E3,0.000000000E0,-1.000000000E0,4.660312749E0,4.660312749E0
1.434543383E1,4.381494889E1,-1.117849068E2,1.507665981E3,1.500000060E-1,-1.000000000E0,4.637666073E0,4.637666073E0
1.534543765E1,4.381495337E1,-1.117849144E2,1.508570156E3,0.000000000E0,-1.000000000E0,4.677868173E0,4.677868173E0
1.634543967E1,4.381495228E1,-1.117849154E2,1.509167812E3,0.000000000E0,-1.000000000E0,4.648082404E0,4.648082404E0
1.734544122E1,4.381494822E1,-1.117849206E2,1.509526821E3,1.800000072E-1,-1.000000000E0,4.608117115E0,4.608117115E0
1.834544158E1,4.381494180E1,-1.117849237E2,1.509775356E3,0.000000000E0,-1.000000000E0,4.582571232E0,4.582571232E0
1.934543908E1,4.381493568E1,-1.117849268E2,1.509903896E3,0.000000000E0,-1.000000000E0,4.582571222E0,4.582571222E0
2.034543622E1,4.381493330E1,-1.117849291E2,1.510099697E3,0.000000000E0,-1.000000000E0,4.582571217E0,4.582571217E0
2.134543669E1,4.381492600E1,-1.117849325E2,1.509602627E3,0.000000000E0,-1.000000000E0,4.582571205E0,4.582571205E0
2.234543908E1,4.381492135E1,-1.117849313E2,1.509703091E3,0.000000000E0,-1.000000000E0,4.582571203E0,4.582571203E0
2.334544241E1,4.381492181E1,-1.117849308E2,1.509912319E3,0.000000000E0,-1.000000000E0,4.582571204E0,4.582571204E0
2.434544563E1,4.381490822E1,-1.117849077E2,1.508293465E3,1.746262579E-2,-1.000000000E0,4.841961231E0,4.841961231E0
2.534544957E1,4.381490640E1,-1.117849098E2,1.508385712E3,7.408432339E-2,-1.000000000E0,4.840952363E0,4.840952363E0
2.634545195E1,4.381490291E1,-1.117849126E2,1.508291065E3,3.107685941E-2,-1.000000000E0,4.849131128E0,4.849131128E0
2.734545434E1,4.381489939E1,-1.117849165E2,1.508265578E3,2.373321780E-2,-1.000000000E0,4.851261304E0,4.851261304E0
2.834545660E1,4.381489712E1,-1.117849224E2,1.508259014E3,4.003123981E-2,-1.000000000E0,4.846057868E0,4.846057868E0
2.934545898E1,4.381489648E1,-1.117849192E2,1.508253589E3,4.070949961E-2,-1.000000000E0,4.849524734E0,4.849524734E0
3.034546030E1,4.381489387E1,-1.117849221E2,1.508279886E3,2.587974566E-2,-1.000000000E0,4.848219157E0,4.848219157E0
3.134546292E1,4.381488718E1,-1.117849302E2,1.508318054E3,4.065975942E-2,-1.000000000E0,4.851631742E0,4.851631742E0
3.234546459E1,4.381488639E1,-1.117849285E2,1.507973443E3,1.618218559E-1,-1.000000000E0,4.845755244E0,4.845755244E0
3.334546554E1,4.381488525E1,-1.117849333E2,1.507828985E3,1.795792781E-1,-1.000000000E0,4.847345401E0,4.847345401E0
3.434546697E1,4.381488886E1,-1.117849348E2,1.507763725E3,2.268960983E-1,-1.000000000E0,4.855533685E0,4.855533685E0
3.534546924E1,4.381489203E1,-1.117849289E2,1.507523247E3,3.223297264E-1,-1.000000000E0,4.848126595E0,4.848126595E0
3.634547019E1,4.381489706E1,-1.117849291E2,1.507635638E3,1.002267270E-1,-1.000000000E0,4.839190196E0,4.839190196E0
3.734547043E1,4.381489531E1,-1.117849260E2,1.507689545E3,7.980676881E-2,-1.000000000E0,4.842245201E0,4.842245201E0
3.834547246E1,4.381490271E1,-1.117849155E2,1.508763460E3,3.099922897E-1,2.305176237E1,4.832437180E0,4.832437180E0
3.934547293E1,4.381490694E1,-1.117849123E2,1.508567207E3,2.451587009E-1,-1.000000000E0,4.830204627E0,4.830204627E0
4.034547436E1,4.381490760E1,-1.117849085E2,1.508433668E3,9.981570838E-2,-1.000000000E0,4.837612188E0,4.837612188E0
4.134547496E1,4.381490375E1,-1.117849128E2,1.508196727E3,4.554888331E-2,-1.000000000E0,4.833647335E0,4.833647335E0
4.234547579E1,4.381490060E1,-1.117849063E2,1.508285189E3,1.799010093E-1,-1.000000000E0,4.833481115E0,4.833481115E0
4.334547663E1,4.381489864E1,-1.117849140E2,1.508344021E3,1.986063109E-1,-1.000000000E0,4.828479872E0,4.828479872E0
4.434547746E1,4.381489523E1,-1.117849126E2,1.508375144E3,3.817400024E-2,-1.000000000E0,4.833769367E0,4.833769367E0
4.534547853E1,4.381489809E1,-1.117849168E2,1.508452395E3,3.091804875E-1,-1.000000000E0,4.835261051E0,4.835261051E0
4.634547877E1,4.381489445E1,-1.117849226E2,1.508530660E3,3.168709709E-1,-1.000000000E0,4.835932294E0,4.835932294E0
4.734547937E1,4.381489047E1,-1.117849279E2,1.508541492E3,7.424266709E-2,-1.000000000E0,4.835023423E0,4.835023423E0
4.834547901E1,4.381489228E1,-1.117849251E2,1.508552399E3,5.119734868E-2,-1.000000000E0,4.833598339E0,4.833598339E0
4.934548008E1,4.381489318E1,-1.117849167E2,1.508692303E3,9.016430592E-2,-1.000000000E0,4.836571085E0,4.836571085E0
5.034547997E1,4.381489122E1,-1.117849221E2,1.508732505E3,7.582553609E-2,-1.000000000E0,4.836134342E0,4.836134342E0
5.134548092E1,4.381489526E1,-1.117849396E2,1.508861207E3,8.103401831E-2,-1.000000000E0,4.833497844E0,4.833497844E0
5.234548080E1,4.381490171E1,-1.117849457E2,1.508666266E3,9.746504227E-2,-1.000000000E0,4.825227026E0,4.825227026E0
5.334548068E1,4.381490571E1,-1.117849398E2,1.508453641E3,1.646701933E-1,-1.000000000E0,4.834266110E0,4.834266110E0
5.434548211E1,4.381490885E1,-1.117849363E2,1.508238566E3,1.953160006E-1,-1.000000000E0,4.832565370E0,4.832565370E0
5.534548211E1,4.381491579E1,-1.117849296E2,1.509503064E3,3.571420935E-1,6.395851388E1,4.828777728E0,4.828777728E0
5.634548116E1,4.381491783E1,-1.117849258E2,1.509346188E3,2.384719190E-1,-1.000000000E0,4.825648069E0,4.825648069E0
5.734548140E1,4.381491872E1,-1.117849318E2,1.509114788E3,1.103052615E-1,-1.000000000E0,4.823477917E0,4.823477917E0
5.834548175E1,4.381491990E1,-1.117849278E2,1.508956264E3,4.052681723E-2,-1.000000000E0,4.820544752E0,4.820544752E0
5.934548259E1,4.381492109E1,-1.117849311E2,1.508798409E3,8.021244146E-2,-1.000000000E0,4.820540707E0,4.820540707E0
6.034548295E1,4.381492261E1,-1.117849243E2,1.508685116E3,2.220329399E-1,-1.000000000E0,4.820900296E0,4.820900296E0
6.134548151E1,4.381492350E1,-1.117849283E2,1.508432206E3,4.119145454E-1,-1.000000000E0,4.822348095E0,4.822348095E0
6.234548187E1,4.381491852E1,-1.117849325E2,1.508347617E3,2.288545087E-1,-1.000000000E0,4.826523124E0,4.826523124E0
6.334548247E1,4.381492100E1,-1.117849194E2,1.507538931E3,4.659697843E-1,6.916410818E1,4.829002156E0,4.829002156E0
6.434548283E1,4.381492270E1,-1.117849149E2,1.507390460E3,6.639192988E-1,8.589456378E1,4.829408349E0,4.829408349E0
6.534548163E1,4.381491625E1,-1.117849161E2,1.508782266E3,4.469675058E-1,1.663246478E2,4.827628230E0,4.827628230E0
6.634548199E1,4.381491838E1,-1.117849295E2,1.508973341E3,3.213777199E-1,-1.000000000E0,4.824293263E0,4.824293263E0
6.734548223E1,4.381491554E1,-1.117849289E2,1.508739099E3,2.781965256E-1,-1.000000000E0,4.821765052E0,4.821765052E0
6.834548247E1,4.381491612E1,-1.117849281E2,1.508325661E3,2.828333701E-1,-1.000000000E0,4.821424233E0,4.821424233E0
6.934548187E1,4.381492123E1,-1.117849326E2,1.507698229E3,2.404625831E-1,3.476862322E2,4.832027647E0,4.832027647E0
7.034548175E1,4.381492475E1,-1.117849372E2,1.507471400E3,5.962343069E-1,2.786779191E2,4.820251055E0,4.820251055E0
7.134548187E1,4.381492677E1,-1.117849496E2,1.508059397E3,8.973261514E-1,2.636693025E2,4.828634184E0,4.828634184E0
7.234548199E1,4.381492405E1,-1.117849465E2,1.508304881E3,3.549788531E-1,-1.000000000E0,4.825864985E0,4.825864985E0
7.334548175E1,4.381492673E1,-1.117849379E2,1.508531141E3,4.782332992E-1,7.039902765E1,4.823139938E0,4.823139938E0
7.434548175E1,4.381492988E1,-1.117849352E2,1.508307427E3,2.535634545E-1,-1.000000000E0,4.820025242E0,4.820025242E0
7.534548175E1,4.381493981E1,-1.117849333E2,1.508050206E3,5.827017389E-1,1.350816823E1,4.820650506E0,4.820650506E0
7.634548128E1,4.381493174E1,-1.117849310E2,1.508100498E3,1.064308961E-1,-1.000000000E0,4.819575266E0,4.819575266E0
7.734548104E1,4.381492886E1,-1.117849221E2,1.508527348E3,2.366284379E-1,-1.000000000E0,4.820982609E0,4.820982609E0
7.834548140E1,4.381492942E1,-1.117849212E2,1.509586875E3,5.022385653E-1,-1.000000000E0,4.820195758E0,4.820195758E0
7.934548092E1,4.381492567E1,-1.117849159E2,1.508950503E3,2.477433268E-1,-1.000000000E0,4.820584759E0,4.820584759E0
8.034548020E1,4.381492764E1,-1.117849212E2,1.508510748E3,1.442355580E-1,-1.000000000E0,4.821347170E0,4.821347170E0
8.134547985E1,4.381492447E1,-1.117849235E2,1.508325571E3,1.965317214E-1,-1.000000000E0,4.815612840E0,4.815612840E0
8.234547925E1,4.381492735E1,-1.117849166E2,1.508228189E3,2.088667685E-1,-1.000000000E0,4.819993063E0,4.819993063E0
8.334547901E1,4.381492449E1,-1.117849161E2,1.508003775E3,1.091750862E-1,-1.000000000E0,4.826439028E0,4.826439028E0
8.434548032E1,4.381492281E1,-1.117849209E2,1.508015455E3,1.288675628E-1,-1.000000000E0,4.815933436E0,4.815933436E0
8.534548163E1,4.381492338E1,-1.117849197E2,1.507920166E3,1.176653255E-1,-1.000000000E0,4.840041567E0,4.840041567E0
8.634547901E1,4.381492141E1,-1.117849220E2,1.507855343E3,1.240908057E-1,-1.000000000E0,4.851549189E0,4.851549189E0
8.734548151E1,4.381492410E1,-1.117849178E2,1.507773576E3,9.641196099E-2,-1.000000000E0,4.851878587E0,4.851878587E0
8.834547913E1,4.381492359E1,-1.117849180E2,1.507664107E3,1.006787100E-1,-1.000000000E0,4.888855002E0,4.888855002E0
8.934547937E1,4.381492312E1,-1.117849200E2,1.507647387E3,8.714591975E-2,-1.000000000E0,4.913006242E0,4.913006242E0
9.034547806E1,4.381492912E1,-1.117849238E2,1.507607325E3,2.632630324E-1,-1.000000000E0,4.891188960E0,4.891188960E0
9.134547806E1,4.381493559E1,-1.117849183E2,1.508112189E3,2.954551504E-1,-1.000000000E0,4.869096737E0,4.869096737E0
9.234547842E1,4.381493488E1,-1.117849139E2,1.508009395E3,2.230317672E-1,-1.000000000E0,4.867424426E0,4.867424426E0
9.334547722E1,4.381492563E1,-1.117848955E2,1.508014523E3,1.045498970E0,1.050321186E2,4.858939919E0,4.858939919E0
9.434547758E1,4.381491590E1,-1.117848870E2,1.508018643E3,7.898822847E-1,9.686957624E1,4.855102446E0,4.855102446E0
9.534547770E1,4.381491198E1,-1.117848715E2,1.508364860E3,1.072949194E0,9.282557740E1,4.845160043E0,4.845160043E0
9.634547675E1,4.381490376E1,-1.117848575E2,1.508530457E3,1.166752153E0,9.973288127E1,4.843017575E0,4.843017575E0
9.734547663E1,4.381490113E1,-1.117848589E2,1.508684230E3,5.165469757E-1,7.903187416E1,4.837553701E0,4.837553701E0
9.834547651E1,4.381490445E1,-1.117848658E2,1.508607633E3,2.858781234E-1,-1.000000000E0,4.840735259E0,4.840735259E0
9.934547639E1,4.381491101E1,-1.117848676E2,1.508611866E3,1.360379351E-1,-1.000000000E0,4.840305179E0,4.840305179E0
1.003454760E2,4.381491873E1,-1.117848516E2,1.508480896E3,4.756897770E-2,-1.000000000E0,4.837232976E0,4.837232976E0
1.013454764E2,4.381491684E1,-1.117848650E2,1.508850705E3,8.383703979E-1,2.382877517E2,4.829807393E0,4.829807393E0
1.023454763E2,4.381491605E1,-1.117848710E2,1.508792550E3,1.977664228E-1,-1.000000000E0,4.829980784E0,4.829980784E0
1.033454746E2,4.381492598E1,-1.117848840E2,1.509098587E3,7.114589468E-1,2.874766553E0,4.833052812E0,4.833052812E0
1.043454756E2,4.381492854E1,-1.117848522E2,1.509405073E3,1.240641235E0,9.167596944E1,4.826860956E0,4.826860956E0
1.053454753E2,4.381492022E1,-1.117848683E2,1.508906214E3,1.083867580E0,2.181715144E2,4.821376792E0,4.821376792E0
1.063454750E2,4.381492125E1,-1.117848997E2,1.508012656E3,1.790070749E0,2.718738845E2,4.816246586E0,4.816246586E0
1.073454744E2,4.381491585E1,-1.117848835E2,1.507964273E3,5.035889067E-1,1.962242073E2,4.821859794E0,4.821859794E0
1.083454746E2,4.381491480E1,-1.117849128E2,1.508972466E3,9.018651780E-1,2.607049818E2,4.814516120E0,4.814516120E0
1.093454741E2,4.381492206E1,-1.117849042E2,1.509858631E3,5.586501062E-1,3.218124973E2,4.813797592E0,4.813797592E0
1.103454740E2,4.381493414E1,-1.117849396E2,1.508753769E3,1.687547155E0,3.049366721E2,4.819801864E0,4.819801864E0
1.113454729E2,4.381492155E1,-1.117849419E2,1.508599805E3,4.905702966E-1,2.172841533E2,4.812668633E0,4.812668633E0
1.123454735E2,4.381491245E1,-1.117849444E2,1.508119964E3,2.891989672E-1,1.903026368E2,4.817347215E0,4.817347215E0
1.127928222E2,4.381490669E1,-1.117849192E2,1.508008760E3,8.944580435E-2,-1.000000000E0,4.842629765E0,4.842629765E0