timestamp,X,Y,Z,timestamp,X,Y,Z,timestamp,X,Y,Z,timestamp,X,Y,Z,timestamp,latitude,longitude,altitude,speed,course,hacc
1688555092024.0,-2.174977,4.755611,8.153545,1688555091999.0,0.022034,-0.079839,-0.117752,1688555092014.0,3.677422,-31.157867,-32.615585,1688555092015.0,-97.235074,-32.02826,11.588361,,,,,,,
1688555092124.0,-1.497636,5.298382,8.464747,1688555092099.0,-0.028261,-0.152566,0.058766,1688555092114.0,2.991112,-31.217438,-33.069016,1688555092115.0,-97.284888,-32.002858,10.831331,,,,,,,
1688555092224.0,-1.379382,5.27069,7.879914,1688555092200.0,-0.063854,-0.006758,-0.018891,1688555092215.0,2.577415,-31.313812,-32.716309,1688555092215.0,-97.236241,-32.076967,10.388901,,,,,,,
1688555092325.0,-1.513952,5.300777,8.211923,1688555092300.0,-0.043986,-0.126561,-0.107019,1688555092315.0,2.292694,-30.702332,-32.697479,1688555092315.0,-97.123192,-31.44564,9.862178,,,,,,,
1688555092425.0,-1.316662,5.024302,8.183632,1688555092400.0,-0.028548,-0.015681,-0.003801,1688555092415.0,2.1492,-30.55603,-33.514847,1688555092416.0,-97.163106,-31.160875,9.585496,,,,,,,
1688555092525.0,-1.446292,5.128785,8.419691,1688555092500.0,-0.033418,0.015333,-0.04363,1688555092515.0,2.440453,-30.27356,-33.36647,1688555092516.0,-97.027136,-30.943018,9.607666,,,,,,,
1688555092625.0,-1.424588,5.052593,8.152497,1688555092601.0,0.039118,0.085815,0.037327,1688555092616.0,2.481628,-30.647858,-33.401184,1688555092616.0,-97.088963,-31.066255,9.853451,,,,,,,
1688555092726.0,-1.378633,5.193151,8.33377,1688555092701.0,-0.12535,0.139804,0.089014,1688555092716.0,2.496712,-30.393768,-33.244049,1688555092716.0,-97.380287,-30.861061,10.003599,,,,,,,
1688555092826.0,-3.370092,3.619324,7.088809,1688555092801.0,-0.626479,0.384961,0.268731,1688555092816.0,2.505402,-29.403473,-34.175491,1688555092817.0,-98.856522,-29.193488,10.264867,,,,,,,
1688555092926.0,-0.875679,4.051924,9.411978,1688555092901.0,-0.688239,0.27083,1.786242,1688555092916.0,-0.148972,-25.390137,-38.499771,1688555092917.0,-110.243694,-24.192309,8.171924,,,,,,,
1688555093026.0,-1.152304,4.634812,8.914412,1688555093001.0,-0.054417,-0.039346,0.558004,1688555093016.0,-3.788605,-25.425507,-38.907257,1688555093017.0,-116.55201,-24.165811,5.200523,,,,,,,
1688555093126.0,-0.788261,3.845952,8.792266,1688555093102.0,-0.060875,-0.020685,-0.153266,1688555093117.0,-3.878067,-24.884766,-38.822571,1688555093117.0,-116.717234,-23.677388,4.9554,,,,,,,
1688555093227.0,-0.542921,4.160897,8.927735,1688555093202.0,0.165047,-0.301097,-0.37877,1688555093217.0,-4.039795,-25.787231,-38.275742,1688555093217.0,-114.455421,-24.532838,4.421884,,,,,,,
1688555093327.0,-0.636327,4.098477,8.649613,1688555093302.0,-0.157693,-0.153181,-0.751816,1688555093317.0,-3.645576,-26.343903,-38.365982,1688555093318.0,-110.339982,-24.44544,4.47569,,,,,,,
1688555093427.0,-1.247955,3.089276,6.86697,1688555093402.0,-2.252842,0.572116,-1.074167,1688555093417.0,0.235191,-20.732239,-42.032898,1688555093418.0,-105.816578,-15.818347,8.305758,,,,,,,
1688555093527.0,-1.498833,-1.350192,10.977722,1688555093503.0,-2.709363,-0.521123,-0.853249,1688555093518.0,1.686485,-3.107971,-46.738693,1688555093518.0,-102.945796,4.308302,8.611521,,,,,,,
1688555093628.0,-1.658401,-1.770967,10.286459,1688555093603.0,0.467106,0.134008,0.759103,1688555093618.0,1.64003,1.133789,-46.989517,1688555093618.0,-105.667692,6.983446,9.174069,,,,,,,
1688555093728.0,-1.350641,0.139959,10.231374,1688555093703.0,1.414365,-0.333838,0.029756,1688555093718.0,0.421539,-6.406555,-46.049362,1688555093719.0,-105.563062,-1.83455,7.658721,,,,,,,
1688555093828.0,-0.901575,1.64927,10.685529,1688555093803.0,1.995422,-0.432437,-0.554119,1688555093818.0,-0.169037,-14.471954,-44.666519,1688555093819.0,-102.76939,-10.838125,5.97084,,,,,,,
1688555093928.0,-2.285597,4.664301,8.1028,1688555093904.0,3.177782,-0.641617,-1.496497,1688555093918.0,2.122093,-27.916962,-37.630524,1688555093919.0,-93.581576,-26.325054,7.389332,,,,,,,
1688555094028.0,-1.531465,4.812343,8.105195,1688555094004.0,1.482341,-2.727083,-1.898422,1688555094019.0,2.589241,-35.331543,-29.936874,1688555094019.0,-79.833097,-36.911664,3.385292,,,,,,,
1688555094129.0,0.247885,5.724246,6.732699,1688555094104.0,-0.302623,-2.13347,-0.728452,1688555094119.0,0.793961,-36.365234,-28.12175,1688555094119.0,-70.670821,-37.974649,-5.1102,,,,,,,
1688555094229.0,0.949476,5.695207,7.238947,1688555094204.0,-0.882917,-1.646512,0.420186,1688555094219.0,-4.767708,-33.879791,-31.075806,1688555094220.0,-70.0209,-33.502278,-15.992534,,,,,,,
1688555094329.0,2.70233,3.724106,6.28992,1688555094304.0,-1.868268,0.331198,2.473426,1688555094319.0,-12.459412,-27.30307,-33.443314,1688555094320.0,-77.543901,-23.564601,-21.993998,,,,,,,
1688555094429.0,3.460953,0.686622,9.539812,1688555094405.0,-0.389611,0.70467,1.800849,1688555094420.0,-14.311783,-13.363434,-40.60199,1688555094420.0,-87.608887,-9.126753,-16.735162,,,,,,,
1688555094530.0,1.75031,0.584834,9.774524,1688555094505.0,-0.587762,1.239026,1.48548,1688555094520.0,-12.276299,-8.55838,-42.624161,1688555094520.0,-95.440365,-3.659882,-11.408079,,,,,,,
1688555094630.0,0.979413,-1.676514,11.039094,1688555094605.0,-1.390486,1.409716,1.807594,1688555094620.0,-8.940475,-1.423462,-45.43367,1688555094621.0,-103.917077,4.539562,-5.050399,,,,,,,
1688555094730.0,0.40865,-1.113834,9.570498,1688555094705.0,0.523245,0.218888,1.043411,1688555094720.0,-7.310608,-0.090118,-46.018356,1688555094721.0,-111.704575,5.212704,-1.393932,,,,,,,
1688555094830.0,-1.666634,-1.743724,9.514964,1688555094806.0,0.173559,0.433153,1.996121,1688555094820.0,-6.224342,-2.231964,-45.851181,1688555094821.0,-120.0022,2.670146,0.544036,,,,,,,
1688555094930.0,-0.992736,-0.688718,7.413933,1688555094906.0,-0.447674,-0.024361,1.590935,1688555094921.0,-6.810005,-1.228973,-45.008469,1688555094921.0,-129.979127,2.900874,0.727355,,,,,,,
1688555095031.0,4.549789,-3.757636,10.429262,1688555095006.0,-1.107813,-1.777782,1.609048,1688555095021.0,-8.911606,4.457397,-42.452942,1688555095021.0,-140.343214,9.057207,-3.586975,,,,,,,
1688555095131.0,-1.256337,-1.968107,10.636431,1688555095106.0,0.066927,0.076373,0.583567,1688555095121.0,-9.343544,5.67981,-41.063965,1688555095122.0,-145.101917,10.361604,-4.27418,,,,,,,
1688555095231.0,2.402354,-1.074166,10.250833,1688555095206.0,-0.361432,-1.156541,1.024821,1688555095221.0,-12.029007,6.263245,-40.851196,1688555095222.0,-150.474375,10.408136,-6.812737,,,,,,,
1688555095331.0,1.483864,-1.739533,8.582403,1688555095307.0,-1.100417,-1.366972,2.456796,1688555095322.0,-17.142609,15.459106,-38.862396,1688555095322.0,-161.748489,17.042009,-11.373761,,,,,,,
1688555095432.0,0.371827,-3.480562,7.661069,1688555095407.0,-1.549862,0.277087,3.191785,1688555095422.0,-12.730354,30.998535,-35.802139,1688555095422.0,-178.495086,29.50491,-4.027325,,,,,,,
1688555095532.0,-2.266886,-6.271957,7.954758,1688555095507.0,0.726602,-1.504144,2.611641,1688555095522.0,-5.827736,39.005188,-33.549454,1688555095523.0,160.509046,30.162549,2.53619,,,,,,,
1688555095632.0,-0.429607,-4.184848,8.743168,1688555095607.0,0.331899,-0.86903,1.424647,1688555095622.0,-9.604065,33.912109,-35.103394,1688555095623.0,152.101824,23.46992,-3.066051,,,,,,,
1688555095732.0,-1.000968,-4.936435,9.057964,1688555095708.0,-0.722888,-1.098567,1.73945,1688555095722.0,-11.487122,34.749817,-36.130264,1688555095723.0,142.101973,26.272206,-2.202679,,,,,,,
1688555095832.0,1.116977,-6.98702,9.398655,1688555095808.0,-0.290739,-1.272169,2.523921,1688555095823.0,-15.353516,43.336884,-39.469604,1688555095823.0,126.67015,29.59559,-1.885769,,,,,,,
1688555095933.0,0.857417,-1.984573,10.524464,1688555095908.0,0.469756,-2.4481,4.239533,1688555095923.0,-1.764236,54.407959,-44.143814,1688555095923.0,101.903485,27.183638,1.866957,,,,,,,
1688555096033.0,2.411036,-1.518442,8.010592,1688555096008.0,2.278573,-1.46488,2.908293,1688555096023.0,9.058327,42.510925,-52.096237,1688555096024.0,77.556108,15.916411,-3.13325,,,,,,,
1688555096133.0,-0.433648,-1.886826,10.567874,1688555096108.0,0.893718,0.445294,4.484402,1688555096123.0,18.373863,33.014313,-59.041763,1688555096124.0,56.908537,11.102095,-0.376332,,,,,,,
1688555096233.0,-1.106499,-0.395627,8.389304,1688555096209.0,0.140144,-0.646831,3.640407,1688555096224.0,27.238632,22.155731,-65.931107,1688555096224.0,34.028316,9.443951,3.933828,,,,,,,
1688555096334.0,-2.312242,-1.360521,10.712324,1688555096309.0,-0.15705,-0.6401,2.710654,1688555096324.0,28.155762,10.468994,-73.297409,1688555096324.0,15.894236,8.31007,8.312224,,,,,,,
1688555096434.0,-1.891766,3.874992,8.586145,1688555096409.0,0.680166,0.630355,1.423782,1688555096424.0,22.445236,-0.892456,-76.869736,1688555096425.0,6.262835,4.271471,8.866028,,,,,,,
1688555096534.0,-1.438509,-1.943409,10.884166,1688555096509.0,0.069082,0.001219,1.669535,1688555096524.0,20.543106,-14.0867,-73.340897,1688555096525.0,-3.513538,2.22843,9.64579,,,,,,,
1688555096634.0,-0.02395,-0.205373,8.153395,1688555096610.0,0.161628,-0.120867,1.915431,1688555096624.0,14.646721,-19.408173,-66.367783,1688555096625.0,-11.482244,-0.143965,6.767342,,,,,,,
1688555096734.0,-6.758146,-2.292782,9.979747,1688555096710.0,-0.070597,-0.288622,1.344991,1688555096725.0,15.424622,-21.324036,-62.745773,1688555096725.0,-22.905248,-0.481145,12.780271,,,,,,,
1688555096835.0,-3.750451,-0.350721,4.681066,1688555096810.0,1.265434,0.893227,3.348863,1688555096825.0,16.272408,-21.821472,-61.874191,1688555096825.0,-39.813578,-6.545985,12.116113,,,,,,,
1688555096935.0,-4.4242,2.396217,10.196197,1688555096910.0,2.125389,0.201075,2.744307,1688555096925.0,20.210648,-27.275848,-56.168015,1688555096926.0,-55.726597,-13.185486,10.632859,,,,,,,
1688555097035.0,-2.57749,3.38072,6.490653,1688555097010.0,-0.251528,-0.401958,1.549763,1688555097025.0,15.265549,-32.895203,-38.11116,1688555097026.0,-69.017067,-23.086197,9.166656,,,,,,,
1688555097135.0,-0.979413,3.167264,14.646143,1688555097111.0,-0.36131,-1.599276,2.041839,1688555097126.0,4.122795,-25.107605,-40.717377,1688555097126.0,-77.11643,-16.964056,0.220474,,,,,,,
1688555097236.0,2.166445,3.160378,6.69857,1688555097211.0,1.350193,0.558433,2.296086,1688555097226.0,-0.931862,-31.680634,-35.399872,1688555097226.0,-93.898897,-28.211925,1.540774,,,,,,,
1688555097336.0,4.12138,2.364184,7.045998,1688555097311.0,0.06405,0.622025,0.573989,1688555097326.0,-3.343506,-32.20343,-34.43161,1688555097327.0,-102.139563,-30.710524,2.121916,,,,,,,
1688555097436.0,-0.998124,5.447173,10.850636,1688555097411.0,-0.876465,-1.01689,-0.910576,1688555097426.0,2.151344,-31.819855,-35.95961,1688555097427.0,-97.156482,-28.382174,8.226533,,,,,,,
1688555097536.0,-1.595682,5.653144,7.295679,1688555097512.0,1.107711,-0.755973,-0.618702,1688555097527.0,3.547714,-34.878448,-31.610962,1688555097527.0,-97.234213,-34.55423,11.802947,,,,,,,
1688555097637.0,-2.461631,6.41027,6.938821,1688555097612.0,0.303159,0.241561,0.124167,1688555097627.0,6.653534,-36.490448,-29.336777,1688555097627.0,-92.828517,-36.411624,14.742604,,,,,,,
1688555097737.0,-2.029779,5.659431,8.327633,1688555097712.0,0.035733,-0.592318,0.703309,1688555097727.0,4.457054,-36.535431,-29.88533,1688555097727.0,-95.69576,-36.917853,11.463439,,,,,,,
1688555097837.0,-1.183738,5.774093,7.446415,1688555097812.0,0.045062,0.058011,-0.325274,1688555097827.0,1.932823,-37.291412,-27.989822,1688555097828.0,-95.122471,-38.704345,7.626458,,,,,,,
1688555097937.0,-0.107776,7.209907,7.377708,1688555097912.0,-0.004159,0.111635,0.577895,1688555097927.0,1.361763,-37.660492,-28.294754,1688555097928.0,-99.228334,-39.17328,7.357948,,,,,,,
1688555098037.0,-1.078807,5.938601,8.066725,1688555098013.0,-0.431636,0.037154,0.291053,1688555098028.0,0.716309,-36.695221,-28.936569,1688555098028.0,-101.113763,-37.628825,6.818587,,,,,,,
1688555098138.0,-0.553399,6.074518,7.22263,1688555098113.0,0.016932,-0.016541,0.004396,1688555098128.0,-0.47448,-36.187683,-29.19606,1688555098128.0,-102.277335,-37.803652,5.843008,,,,,,,
,,,,,,,,,,,,,,,,43.81624,-111.7846,1.0,501.422,0.176,0.0,5.182
,,,,,,,,,,,,,,,,43.81624,-111.7846,1.0,501.342,0.135,0.0,5.287
,,,,,,,,,,,,,,,,43.81624,-111.78461,1.0,501.273,0.089,0.0,5.348
,,,,,,,,,,,,,,,,43.81624,-111.78461,1.0,501.229,0.108,0.0,5.351
,,,,,,,,,,,,,,,,43.81624,-111.78461,1.0,501.164,0.057,0.0,5.462
,,,,,,,,,,,,,,,,43.81625,-111.78461,1.0,501.117,0.296,0.0,5.802
,,,,,,,,,,,,,,,,43.81624,-111.78461,1.0,501.062,0.103,0.0,6.532
